Note: [none]
Total # of Iterations:	1e+05	
Sample size:	372	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-2345.524	16	4724.58	4723.048	0.9783051	0.63823	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9999978	0.9899979	1	N/A	0	1	0.6222222	
ab	0.003656645	0.003327547	0.003929777	N/A	0	1000	0.0003411817	
gmax	1797.031	1671.239	1850.942	N/A	0	10000	269.5831	
ca	296.5395	287.6433	340.8295	N/A	0	2000	1428.571	
cb	5.113352	5.011084	5.113352	N/A	0	1000	0.02195319	
cc	2.513153e-55	0	0.008750049	N/A	0	5	0.1941807	
cd	0.002287282	0.001875571	0.002410109	N/A	0	5	0.1264198	
ce	0	0	2.455506e-321	N/A	0	1000	6.469513	
cf	30.16836	29.56499	30.56233	N/A	-100	2000	0.5105412	
cg	-877.1199	-915.8949	-846.8445	N/A	-1000	1000	0.105815	
ta1	271.2026	250	325	N/A	250	325	0.5116765	
tb1	128.2746	79.53023	500	N/A	0	500	0.4879002	
pa1	545.8573	251.5915	982.3633	N/A	100	5000	67.84785	
pb1	1850.481	1221.318	3083.938	N/A	0	10000	162.505	
pc1	0.946567	0	1	N/A	0	1	1	
sd	131.6361	126.3747	140.3198	N/A	0.1	1000	6.177619	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2005	5	1	3	4	10	454.116	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	34	0.4163346	454.116	13079.94	1	31.83099	22962.81	12370.64	13.99333	1305.071	41	0.730929	19.98756	0.3902095	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.1393449	284.1001	78.02417	282.27	936.29	130.7994	301.0777	
2005	5	1	3	4	11	196.6618	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	34	0.2943514	196.6618	9247.608	1	31.83099	22962.81	12370.64	13.99333	1305.071	41	0.730929	19.98756	0.2758807	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.1393449	284.1001	78.02417	282.27	936.29	92.47608	227.2314	
2005	6	2	1	3	12	276.0814	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	94	1.970176	276.0814	104629.6	1	18.8349	33190.2	14562.87	22.46017	640.3868	34	0.6251343	24.36076	0.4163273	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.1393449	282.3215	82.90333	283.5413	994.84	1046.296	531.7761	
2005	7	2	2	1	13	89.76308	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	95	0.2485316	89.76308	11245.77	1	22.10485	13234.2	13257.49	21.57837	464.2019	21	0.2925402	30.683	0.03101329	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.1393449	282.0706	82.75417	283.7592	993.05	112.4577	98.32075	
2005	8	2	3	3	14	81.68141	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	29	0.09134768	81.68141	1836.503	1	49.73592	6895.046	5058.044	10.58005	1094.19	22	0.3429315	15.38672	0.01323521	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.1393449	281.7896	82.75417	283.7592	993.05	18.36503	50.10363	
2005	9	3	2	2	15	19.74467	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	34	0.04970506	19.74467	1561.579	1	31.83099	8266.977	7186.087	9.949383	795.7747	25	0.263146	19.29768	0.01883264	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.1393449	281.0808	79.93667	283.8875	959.24	15.61579	45.42289	
2005	9	3	2	2	16	20.60516	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	48	0.09109489	20.60516	2861.919	1	31.83099	8266.977	7186.087	9.949383	795.7747	25	0.263146	19.29768	0.03451473	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.1393449	281.0808	79.93667	283.8875	959.24	28.61919	81.31576	
2005	10	3	3	1	17	12.51053	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	60	0.08673441	12.51053	2724.927	1	31.83099	12520.51	8933.329	21.72359	891.2677	28	0.3985402	28.80154	0.0176241	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.1393449	282.6344	79.93667	283.8875	959.24	27.24927	30.94446	
2006	1	1	1	2	1	115.255	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	78	0.1402507	115.255	6346.184	1	22.10485	35350.48	16093.18	24.84149	442.0971	20	0.7814173	33.3162	0.03053136	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.4871239	283.426	94.4125	282.7404	1132.95	63.46184	59.08337	
2006	2	1	2	3	2	76.89417	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	78	0.09253477	76.89417	2907.156	1	31.83099	14518.63	11485.32	14.91104	1050.423	33	0.4621423	26.25543	0.02271906	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.4871239	283.2724	94.4125	282.7404	1132.95	29.07156	44.15441	
2006	2	1	2	3	3	32.44637	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	76	0.1046814	32.44637	3288.764	1	31.83099	14518.63	11485.32	14.91104	1050.423	33	0.4621423	26.25543	0.02570128	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.4871239	283.2724	94.4125	282.7404	1132.95	32.88764	49.60946	
2006	3	1	2	4	4	21.11645	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	72	0.1027812	21.11645	3229.066	1	31.83099	15723.33	8420.143	19.88332	732.1127	23	0.5004891	23.89342	0.0161481	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4871239	283.1157	94.4125	282.7404	1132.95	32.29066	61.81879	
2006	3	1	2	4	5	137.0363	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	86	0.2994733	137.0363	9408.522	1	31.83099	15723.33	8420.143	19.88332	732.1127	23	0.5004891	23.89342	0.04705069	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4871239	283.1157	94.4125	282.7404	1132.95	94.08522	161.5773	
2006	3	1	2	4	6	48.87313	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	76	0.08095505	48.87313	2543.357	1	31.83099	15723.33	8420.143	19.88332	732.1127	23	0.5004891	23.89342	0.01271897	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4871239	283.1157	94.4125	282.7404	1132.95	25.43357	49.2949	
2006	4	1	3	3	7	401.516	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	34	0.4636785	401.516	14567.34	1	31.83099	26448.24	11183.42	18.17308	1082.254	34	0.8418735	21.74287	0.186086	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.4871239	284.2345	94.4125	282.7404	1132.95	145.6734	273.2323	
2006	5	1	3	4	8	38.48137	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	34	0.428486	38.48137	13461.7	1	31.83099	22864.51	12628.4	14.46472	1305.071	41	0.7277999	20.71536	0.3971993	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4871239	284.4958	94.4125	282.7404	1132.95	134.617	279.9541	
2006	5	1	3	4	9	33.52511	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	35	0.1051024	33.52511	3301.991	1	31.83099	22864.51	12628.4	14.46472	1305.071	41	0.7277999	20.71536	0.09742813	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4871239	284.4958	94.4125	282.7404	1132.95	33.01991	81.90826	
2006	5	1	3	4	10	586.1785	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	35	0.4349927	586.1785	13666.12	1	31.83099	22864.51	12628.4	14.46472	1305.071	41	0.7277999	20.71536	0.4032309	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4871239	284.4958	94.4125	282.7404	1132.95	136.6612	283.2322	
2006	5	1	3	4	11	169.5124	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	35	0.2997469	169.5124	9417.12	1	31.83099	22864.51	12628.4	14.46472	1305.071	41	0.7277999	20.71536	0.2778604	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4871239	284.4958	94.4125	282.7404	1132.95	94.1712	209.7919	
2006	6	2	1	3	12	370.6108	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	95	1.977154	370.6108	105000.2	1	18.8349	29758.7	14866.1	22.97041	640.3868	34	0.5605023	24.92126	0.4089981	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4871239	282.7379	93.0475	283.9875	1116.57	1050.002	494.4971	
2006	7	2	2	1	13	68.98937	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	96	0.2500563	68.98937	11314.76	1	22.10485	11523.55	13369.69	21.75505	464.2019	21	0.2547264	30.93773	0.03089186	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.4871239	282.4711	91.605	284.2212	1099.26	113.1476	97.19872	
2006	8	2	3	3	14	35.06897	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	30	0.09309201	35.06897	1871.572	1	49.73592	5913.173	5139.18	10.72691	1094.19	22	0.2940971	15.68082	0.01338047	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.4871239	282.1507	91.605	284.2212	1099.26	18.71572	44.59541	
2006	9	3	2	2	15	50.97886	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	35	0.05132772	50.97886	1612.558	1	31.83099	8246.92	7266.25	10.08134	795.7747	25	0.2625076	19.56019	0.01933595	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4871239	281.4382	91.2	284.1358	1094.4	16.12558	44.41193	
2006	9	3	2	2	16	56.27747	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	49	0.0928862	56.27747	2918.197	1	31.83099	8246.92	7266.25	10.08134	795.7747	25	0.2625076	19.56019	0.03499168	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4871239	281.4382	91.2	284.1358	1094.4	29.18197	78.49965	
2006	10	3	3	1	17	16.39998	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	61	0.08725642	16.39998	2741.326	1	31.83099	13081.94	9062.204	22.0722	891.2677	28	0.4164112	29.21796	0.01731992	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.4871239	283.0029	91.2	284.1358	1094.4	27.41326	28.43405	
2007	1	1	1	2	1	159.128	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	79	0.1437674	159.128	6505.312	1	22.10485	30879.29	16378.76	25.4156	442.0971	20	0.6825821	33.99878	0.03063577	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	0.4401975	283.3513	84.86583	282.8125	1018.39	65.05312	61.50598	
2007	2	1	2	3	2	54.72851	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	79	0.09427677	54.72851	2961.884	1	31.83099	13312.74	11640.07	15.11613	1050.423	33	0.4237575	26.67918	0.02296688	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.4401975	283.1998	84.86583	282.8125	1018.39	29.61884	43.86294	
2007	2	1	2	3	3	59.21902	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	77	0.1065663	59.21902	3347.983	1	31.83099	13312.74	11640.07	15.11613	1050.423	33	0.4237575	26.67918	0.02596074	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	0.4401975	283.1998	84.86583	282.8125	1018.39	33.47983	49.23853	
2007	3	1	2	4	4	12.09764	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	73	0.1031662	12.09764	3241.164	1	31.83099	15965.57	8596.552	20.32163	732.1127	23	0.5081998	24.40162	0.01599407	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4401975	283.0423	84.86583	282.8125	1018.39	32.41164	60.22471	
2007	3	1	2	4	5	158.8345	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	87	0.304529	158.8345	9567.357	1	31.83099	15965.57	8596.552	20.32163	732.1127	23	0.5081998	24.40162	0.04721175	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4401975	283.0423	84.86583	282.8125	1018.39	95.67357	159.0695	
2007	3	1	2	4	6	54.3845	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	77	0.08268611	54.3845	2597.741	1	31.83099	15965.57	8596.552	20.32163	732.1127	23	0.5081998	24.40162	0.012819	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	0.4401975	283.0423	84.86583	282.8125	1018.39	25.97741	48.83033	
2007	4	1	3	3	7	283.7518	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	35	0.4727103	283.7518	14851.09	1	31.83099	22347.91	11409.67	18.70841	1082.254	34	0.711356	22.45423	0.1834066	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	0.4401975	284.1657	84.86583	282.8125	1018.39	148.5109	266.688	
2007	5	1	3	4	8	36.39025	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	35	0.4296443	36.39025	13498.09	1	31.83099	21330.58	12869.72	14.88375	1305.071	41	0.6789736	21.39434	0.3955533	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4401975	284.4282	84.86583	282.8125	1018.39	134.9809	271.4238	
2007	5	1	3	4	9	41.8907	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	36	0.1064358	41.8907	3343.882	1	31.83099	21330.58	12869.72	14.88375	1305.071	41	0.6789736	21.39434	0.09799039	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4401975	284.4282	84.86583	282.8125	1018.39	33.43882	80.19194	
2007	5	1	3	4	10	705.0714	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	36	0.4574351	705.0714	14371.19	1	31.83099	21330.58	12869.72	14.88375	1305.071	41	0.6789736	21.39434	0.421139	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4401975	284.4282	84.86583	282.8125	1018.39	143.7119	284.788	
2007	5	1	3	4	11	341.8924	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	36	0.3106294	341.8924	9759.013	1	31.83099	21330.58	12869.72	14.88375	1305.071	41	0.6789736	21.39434	0.2859819	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	0.4401975	284.4282	84.86583	282.8125	1018.39	97.59013	209.1096	
2007	6	2	1	3	12	489.2167	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	96	1.986366	489.2167	105489.5	1	18.8349	30556.54	15176.98	23.49506	640.3868	34	0.5755295	25.49679	0.4028563	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.4401975	282.6701	76.10333	284.0296	913.24	1054.895	480.7548	
2007	7	2	2	1	13	175.2975	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	97	0.2539303	175.2975	11490.06	1	22.10485	13015.43	13496.49	21.96399	464.2019	21	0.2877043	31.22543	0.03102321	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	0.4401975	282.4068	73.3575	284.2479	880.29	114.9006	101.371	
2007	8	2	3	3	14	88.18521	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	31	0.09747834	88.18521	1959.758	1	49.73592	6884.435	5229.507	10.91949	1094.19	22	0.3424037	16.02322	0.01385137	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.4401975	282.0926	73.3575	284.2479	880.29	19.59758	57.06747	
2007	9	3	2	2	15	94.2576	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	36	0.05432794	94.2576	1706.815	1	31.83099	9298.409	7356.538	10.24552	795.7747	25	0.2959775	19.85617	0.02030667	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4401975	281.3665	76.13667	284.3446	913.64	17.06815	47.8844	
2007	9	3	2	2	16	71.81681	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	50	0.09517213	71.81681	2990.013	1	31.83099	9298.409	7356.538	10.24552	795.7747	25	0.2959775	19.85617	0.0355734	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4401975	281.3665	76.13667	284.3446	913.64	29.90013	81.9655	
2007	10	3	3	1	17	9.668251	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	62	0.08756416	9.668251	2750.995	1	31.83099	12842.03	9188.485	22.41255	891.2677	28	0.4087746	29.62673	0.01706068	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.4401975	282.9399	76.13667	284.3446	913.64	27.50995	28.74599	
2008	1	1	1	2	1	40.08986	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	80	0.1446534	40.08986	6545.402	1	22.10485	25091.9	16606.21	25.86123	442.0971	20	0.5546529	34.55344	0.03014655	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	-0.2126073	282.659	83.055	282.3067	996.66	65.45402	62.0584	
2008	2	1	2	3	2	4.825094	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	80	0.09443036	4.825094	2966.709	1	31.83099	12835.7	11789.14	15.30313	1050.423	33	0.4085731	27.08776	0.0228795	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.2126073	282.522	83.055	282.3067	996.66	29.66709	42.23314	
2008	2	1	2	3	3	55.60996	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	78	0.1083364	55.60996	3403.593	1	31.83099	12835.7	11789.14	15.30313	1050.423	33	0.4085731	27.08776	0.02624878	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.2126073	282.522	83.055	282.3067	996.66	34.03593	48.07433	
2008	3	1	2	4	4	18.18888	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	74	0.1037452	18.18888	3259.352	1	31.83099	14106.02	8753.975	20.6995	732.1127	23	0.4490085	24.85063	0.01591284	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.2126073	282.3587	83.055	282.3067	996.66	32.59352	58.17558	
2008	3	1	2	4	5	135.7055	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	88	0.3088485	135.7055	9703.062	1	31.83099	14106.02	8753.975	20.6995	732.1127	23	0.4490085	24.85063	0.04737237	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.2126073	282.3587	83.055	282.3067	996.66	97.03062	154.656	
2008	3	1	2	4	6	24.77209	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	78	0.08347461	24.77209	2622.514	1	31.83099	14106.02	8753.975	20.6995	732.1127	23	0.4490085	24.85063	0.01280366	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.2126073	282.3587	83.055	282.3067	996.66	26.22514	47.34731	
2008	4	1	3	3	7	205.909	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	36	0.4792644	205.909	15057	1	31.83099	20850.25	11620.36	19.19421	1082.254	34	0.6636841	23.11791	0.1797392	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	-0.2126073	283.4987	83.055	282.3067	996.66	150.57	255.0325	
2008	5	1	3	4	8	17.14053	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	36	0.4301899	17.14053	13515.23	1	31.83099	19126.53	13087.89	15.22911	1305.071	41	0.6088162	22.00315	0.3937822	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.2126073	283.7639	83.055	282.3067	996.66	135.1523	259.0933	
2008	5	1	3	4	9	22.58679	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	37	0.1071547	22.58679	3366.469	1	31.83099	19126.53	13087.89	15.22911	1305.071	41	0.6088162	22.00315	0.09808602	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.2126073	283.7639	83.055	282.3067	996.66	33.66469	76.95924	
2008	5	1	3	4	10	598.9373	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	37	0.4764993	598.9373	14970.13	1	31.83099	19126.53	13087.89	15.22911	1305.071	41	0.6088162	22.00315	0.4361724	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.2126073	283.7639	83.055	282.3067	996.66	149.7013	280.0941	
2008	5	1	3	4	11	228.953	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	37	0.3179169	228.953	9987.966	1	31.83099	19126.53	13087.89	15.22911	1305.071	41	0.6088162	22.00315	0.2910111	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.2126073	283.7639	83.055	282.3067	996.66	99.87966	203.2911	
2008	6	2	1	3	12	738.8142	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	97	2.000278	738.8142	106228.3	1	18.8349	26031.39	15442.28	23.93389	640.3868	34	0.4902988	25.98709	0.3995068	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.2126073	281.9646	75.57417	283.4038	906.89	1062.283	458.296	
2008	7	2	2	1	13	77.46539	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	98	0.2556423	77.46539	11567.53	1	22.10485	12503.67	13617.84	22.16089	464.2019	21	0.2763917	31.50183	0.03089037	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	-0.2126073	281.709	73.33583	283.6088	880.03	115.6753	101.9698	
2008	8	2	3	3	14	45.20555	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	32	0.09972687	45.20555	2004.963	1	49.73592	6123.453	5311.703	11.07162	1094.19	22	0.3045555	16.32777	0.0140253	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.2126073	281.4328	73.33583	283.6088	880.03	20.04963	57.25838	
2008	9	3	2	2	15	47.66236	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	37	0.05584503	47.66236	1754.478	1	31.83099	8251.546	7435.965	10.37513	795.7747	25	0.2626549	20.11882	0.02072819	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.2126073	280.7266	76.79583	283.5417	921.55	17.54478	48.11875	
2008	9	3	2	2	16	83.79924	16	1	1957	1960	2012	1	2	10	3	43	1	1	2	1	51	0.09783946	83.79924	3073.813	1	31.83099	8251.546	7435.965	10.37513	795.7747	25	0.2626549	20.11882	0.0363154	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.2126073	280.7266	76.79583	283.5417	921.55	30.73813	82.32198	
2008	10	3	3	1	17	3.871699	17	2	1945	1946	2012	1	2	10	1	3	1	1	3	1	63	0.0876874	3.871699	2754.866	1	31.83099	11826.04	9304.411	22.71994	891.2677	28	0.3764347	30.00317	0.01676314	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.2126073	282.2811	76.79583	283.5417	921.55	27.54866	27.49884	
2009	1	1	1	2	1	94.9848	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	81	0.1467525	94.9848	6640.386	1	22.10485	27790.01	16860.37	26.3659	442.0971	20	0.614294	35.16773	0.02971715	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	-0.3250022	282.535	90.71833	281.7625	1088.62	66.40386	62.00568	
2009	2	1	2	3	2	9.661968	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	81	0.0947379	9.661968	2976.371	1	31.83099	13645.39	11945.39	15.513	1050.423	33	0.4343464	27.5221	0.02285515	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.3250022	282.3868	90.71833	281.7625	1088.62	29.76371	39.84062	
2009	2	1	2	3	3	71.72374	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	79	0.1106193	71.72374	3475.317	1	31.83099	13645.39	11945.39	15.513	1050.423	33	0.4343464	27.5221	0.02668648	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	-0.3250022	282.3868	90.71833	281.7625	1088.62	34.75317	46.10503	
2009	3	1	2	4	4	4.048885	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	75	0.1038741	4.048885	3263.401	1	31.83099	12898.77	8898.934	21.0377	732.1127	23	0.4105806	25.26121	0.01579689	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.3250022	282.2239	90.71833	281.7625	1088.62	32.63401	55.16823	
2009	3	1	2	4	5	143.6952	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	89	0.3134223	143.6952	9846.757	1	31.83099	12898.77	8898.934	21.0377	732.1127	23	0.4105806	25.26121	0.04766443	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.3250022	282.2239	90.71833	281.7625	1088.62	98.46757	148.2923	
2009	3	1	2	4	6	17.60164	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	79	0.08403487	17.60164	2640.115	1	31.83099	12898.77	8898.934	21.0377	732.1127	23	0.4105806	25.26121	0.0127798	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	-0.3250022	282.2239	90.71833	281.7625	1088.62	26.40115	45.13396	
2009	4	1	3	3	7	143.8871	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	37	0.4838443	143.8871	15200.89	1	31.83099	23629.72	11858.25	19.76662	1082.254	34	0.7521574	23.87007	0.1733078	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	-0.3250022	283.3683	90.71833	281.7625	1088.62	152.0089	235.5565	
2009	5	1	3	4	8	6.43029	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	37	0.4303945	6.43029	13521.66	1	31.83099	20150.91	13315.2	15.60355	1305.071	41	0.6414233	22.64458	0.3893664	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.3250022	283.6353	90.71833	281.7625	1088.62	135.2166	240.8184	
2009	5	1	3	4	9	66.13932	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	38	0.1092599	66.13932	3432.608	1	31.83099	20150.91	13315.2	15.60355	1305.071	41	0.6414233	22.64458	0.0988445	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	-0.3250022	283.6353	90.71833	281.7625	1088.62	34.32608	72.82321	
